"MIN(calldate)","MAX(calldate)","INET_NTOA(sipcallerip)","COUNT(sipcallerip)"
"2018-05-01 00:00:11","2018-05-31 19:30:52","192.102.254.82",148772
"2018-05-01 00:00:23","2018-05-31 19:32:00","68.68.117.61",130727
"2018-05-01 00:01:32","2018-05-31 19:32:01","68.68.119.98",126634
"2018-05-01 00:04:13","2018-05-31 19:31:36","192.102.255.80",95625
"2018-05-01 00:00:01","2018-05-31 19:30:56","208.89.129.46",80573
"2018-05-01 00:01:20","2018-05-31 19:30:44","208.89.129.46",80353
"2018-05-01 13:00:29","2018-05-31 19:29:33","192.102.255.60",51597
"2018-05-01 00:05:47","2018-05-31 19:30:54","108.166.172.198",48326
"2018-05-01 00:01:10","2018-05-31 19:30:28","12.215.54.67",43456
"2018-05-01 00:01:04","2018-05-31 19:30:54","68.68.119.104",42677
"2018-05-01 00:00:23","2018-05-31 19:29:15","68.68.117.61",36308
"2018-05-01 00:12:58","2018-05-31 19:31:36","192.102.254.83",36098
"2018-05-01 00:00:47","2018-05-31 19:30:08","192.102.255.63",33493
"2018-05-01 00:44:13","2018-05-31 19:30:53","208.89.129.46",32756
"2018-05-01 00:07:39","2018-05-31 19:20:24","208.89.129.46",29505
"2018-05-01 00:01:04","2018-05-31 15:23:35","68.68.119.104",25832
"2018-05-01 00:12:51","2018-05-31 19:32:02","192.102.255.83",23604
"2018-05-01 02:28:02","2018-05-31 19:29:47","192.102.255.83",19933
"2018-05-01 00:01:10","2018-05-30 15:12:37","12.215.54.67",15014
"2018-05-01 09:26:47","2018-05-31 19:27:51","192.102.255.83",12106
"2018-05-01 10:51:44","2018-05-31 19:28:58","98.159.46.82",9577
"2018-05-01 11:13:37","2018-05-31 19:31:21","192.102.255.80",8055
"2018-05-01 10:51:10","2018-05-31 19:14:11","192.102.255.83",7193
"2018-05-01 00:01:37","2018-05-31 19:27:23","192.102.254.83",6893
"2018-05-01 11:06:17","2018-05-31 19:30:53","192.102.255.82",6795
"2018-05-01 11:57:45","2018-05-31 19:30:10","192.102.254.82",6355
"2018-05-01 05:19:20","2018-05-31 19:14:14","98.159.46.82",5355
"2018-05-01 00:44:14","2018-05-31 19:30:34","98.159.46.82",4670
"2018-05-01 10:59:33","2018-05-31 19:20:47","192.102.255.83",4499
"2018-05-01 00:01:35","2018-05-31 19:20:53","192.102.255.82",3867
"2018-05-01 12:00:55","2018-05-31 19:30:52","192.102.255.83",3596
"2018-05-01 00:14:26","2018-05-31 19:29:03","192.102.254.82",3568
"2018-05-01 00:04:23","2018-05-31 19:27:26","192.102.254.83",3311
"2018-05-01 12:12:42","2018-05-31 19:30:21","192.102.255.83",2715
"2018-05-01 11:25:21","2018-05-31 19:04:28","98.159.46.82",2677
"2018-05-01 00:24:07","2018-05-31 19:26:45","192.102.254.82",2666
"2018-05-01 15:29:14","2018-05-31 19:30:54","192.102.255.80",2650
"2018-05-01 00:07:40","2018-05-31 19:08:04","192.102.255.82",2650
"2018-05-01 00:59:59","2018-05-31 19:17:25","192.102.254.83",2298
"2018-05-01 12:21:14","2018-05-31 19:29:38","192.102.255.80",2289
"2018-05-01 11:24:01","2018-05-31 19:21:54","192.102.255.83",2259
"2018-05-01 13:04:14","2018-05-31 19:30:05","192.102.255.80",2256
"2018-05-01 11:30:13","2018-05-31 19:21:33","192.102.255.80",2251
"2018-05-01 10:46:37","2018-05-31 19:10:24","192.102.255.81",2201
"2018-05-01 11:22:34","2018-05-31 19:15:53","192.102.255.82",2007
"2018-05-01 12:06:25","2018-05-31 19:29:46","192.102.255.80",2004
"2018-05-01 02:26:48","2018-05-31 19:19:46","98.159.46.83",1963
"2018-05-01 11:54:46","2018-05-31 18:53:00","192.102.255.80",1954
"2018-05-01 11:28:15","2018-05-31 19:23:56","98.159.46.83",1812
"2018-05-01 11:54:57","2018-05-31 19:28:18","192.102.255.82",1809
"2018-05-01 12:30:02","2018-05-31 19:02:42","192.102.255.80",1804
"2018-05-01 15:22:06","2018-05-31 19:23:40","192.102.254.82",1798
"2018-05-01 11:45:54","2018-05-31 19:27:50","192.102.255.82",1767
"2018-05-01 12:27:21","2018-05-31 19:28:18","192.102.255.80",1753
"2018-05-01 13:37:34","2018-05-31 19:25:23","192.102.255.83",1722
"2018-05-01 13:17:08","2018-05-31 19:28:00","192.102.254.82",1626
"2018-05-01 14:35:55","2018-05-31 19:26:29","192.102.254.82",1589
"2018-05-04 20:11:30","2018-05-31 18:56:09","192.102.255.82",1587
"2018-05-01 12:35:18","2018-05-31 19:29:54","192.102.255.80",1542
"2018-05-01 12:43:30","2018-05-31 19:16:58","192.102.255.80",1464
"2018-05-01 12:16:01","2018-05-31 19:22:59","192.102.255.83",1407
"2018-05-01 14:51:40","2018-05-31 19:29:36","192.102.254.83",1369
"2018-05-01 13:12:30","2018-05-31 19:19:42","192.102.254.83",1356
"2018-05-01 00:00:03","2018-05-31 19:06:37","192.102.254.82",1351
"2018-05-01 13:10:02","2018-05-31 19:26:19","192.102.255.83",1348
"2018-05-01 12:04:15","2018-05-31 19:13:38","192.102.255.83",1317
"2018-05-01 10:46:40","2018-05-31 18:53:23","98.159.46.83",1312
"2018-05-01 12:42:38","2018-05-31 19:31:22","192.102.255.80",1285
"2018-05-01 13:29:15","2018-05-31 19:05:07","192.102.255.80",1285
"2018-05-01 11:30:06","2018-05-31 19:28:17","192.102.255.83",1284
"2018-05-01 12:59:44","2018-05-31 18:52:07","192.102.255.80",1218
"2018-05-01 03:10:24","2018-05-18 22:12:34","206.80.250.100",1183
"2018-05-01 00:01:49","2018-05-31 19:05:55","192.102.254.83",1165
"2018-05-01 13:23:45","2018-05-31 19:27:03","192.102.255.82",1146
"2018-05-01 12:00:12","2018-05-31 19:06:16","192.102.255.82",1145
"2018-05-01 13:03:44","2018-05-31 19:18:56","192.102.255.80",1118
"2018-05-01 00:10:59","2018-05-31 19:19:36","192.102.255.83",1114
"2018-05-01 11:04:39","2018-05-31 18:24:06","192.102.255.83",1096
"2018-05-01 13:09:55","2018-05-31 19:10:31","192.102.255.81",1079
"2018-05-01 12:22:03","2018-05-31 18:30:47","192.102.255.83",1074
"2018-05-01 00:17:47","2018-05-31 19:22:55","192.102.254.82",1068
"2018-05-01 00:01:17","2018-05-31 19:25:50","192.102.254.82",1046
"2018-05-01 12:18:38","2018-05-31 16:49:21","192.102.255.82",1042
"2018-05-01 11:29:42","2018-05-31 19:29:52","98.159.46.83",1012
"2018-05-01 11:28:40","2018-05-31 19:13:00","192.102.255.83",1002
"2018-05-01 12:13:36","2018-05-31 19:31:15","192.102.255.83",997
"2018-05-01 00:06:11","2018-05-31 19:10:53","192.102.254.83",992
"2018-05-01 09:37:44","2018-05-31 18:49:13","98.159.46.82",961
"2018-05-01 12:13:24","2018-05-31 18:31:07","192.102.255.80",952
"2018-05-01 11:31:05","2018-05-31 18:26:38","192.102.255.82",914
"2018-05-01 00:15:55","2018-05-31 16:51:54","192.102.255.83",901
"2018-05-01 13:43:19","2018-05-31 19:31:11","192.102.254.82",881
"2018-05-01 11:15:23","2018-05-31 18:58:26","98.159.46.83",866
"2018-05-15 13:07:20","2018-05-31 19:28:10","192.102.255.82",863
"2018-05-01 12:11:24","2018-05-31 18:28:02","192.102.255.82",862
"2018-05-01 00:19:17","2018-05-31 19:03:16","192.102.255.82",853
"2018-05-01 12:29:34","2018-05-11 21:19:17","192.102.255.80",843
"2018-05-01 01:40:45","2018-05-31 17:31:55","192.102.255.83",843
"2018-05-04 19:33:37","2018-05-31 18:55:46","192.102.255.82",834
"2018-05-07 13:28:10","2018-05-11 20:53:59","192.102.255.82",820
"2018-05-01 13:47:54","2018-05-31 19:29:52","192.102.254.82",788
"2018-05-01 16:26:33","2018-05-31 19:09:07","192.102.254.83",784
"2018-05-07 12:43:40","2018-05-31 18:43:27","192.102.255.80",781
"2018-05-01 09:33:08","2018-05-31 19:06:24","192.102.255.82",779
"2018-05-01 01:05:58","2018-05-31 18:35:11","192.102.255.82",767
"2018-05-01 13:57:31","2018-05-31 18:38:32","192.102.255.82",756
"2018-05-01 13:31:43","2018-05-16 17:05:26","192.102.255.80",746
"2018-05-01 21:32:11","2018-05-31 18:49:57","192.102.254.82",745
"2018-05-01 00:16:35","2018-05-31 19:15:36","192.102.254.82",730
"2018-05-01 01:46:02","2018-05-31 19:28:47","192.102.254.83",730
"2018-05-01 16:14:24","2018-05-31 18:44:33","192.102.254.83",726
"2018-05-01 12:22:26","2018-05-31 19:06:39","192.102.255.80",726
"2018-05-01 13:05:09","2018-05-31 19:23:51","192.102.254.82",724
"2018-05-01 12:19:41","2018-05-31 19:23:53","192.102.255.82",722
"2018-05-01 00:30:20","2018-05-31 18:50:52","192.102.255.82",718
"2018-05-01 13:11:58","2018-05-31 19:00:37","192.102.255.80",717
"2018-05-03 16:13:04","2018-05-31 19:30:18","192.102.255.83",709
"2018-05-01 11:24:23","2018-05-31 19:04:22","192.102.255.82",705
"2018-05-01 12:32:49","2018-05-31 19:07:50","192.102.255.82",697
"2018-05-01 14:38:06","2018-05-31 18:02:14","192.102.255.82",678
"2018-05-01 15:30:21","2018-05-31 18:41:54","192.102.254.82",671
"2018-05-01 11:53:26","2018-05-31 18:20:57","192.102.255.82",664
"2018-05-01 13:05:28","2018-05-31 18:11:39","192.102.255.82",638
"2018-05-01 10:54:00","2018-05-31 18:32:18","98.159.46.83",633
"2018-05-01 15:25:16","2018-05-31 19:23:53","192.102.254.83",629
"2018-05-01 00:45:42","2018-05-31 18:58:51","192.102.254.82",627
"2018-05-01 12:44:00","2018-05-31 19:22:47","192.102.255.82",626
"2018-05-01 13:11:08","2018-05-04 20:05:39","192.102.255.80",620
"2018-05-01 00:02:29","2018-05-31 17:56:40","192.102.254.82",609
"2018-05-10 13:02:31","2018-05-31 18:49:44","192.102.255.81",607
"2018-05-01 13:54:06","2018-05-31 19:06:25","192.102.254.83",599
"2018-05-05 15:16:45","2018-05-31 19:24:51","192.102.255.83",588
"2018-05-01 15:13:53","2018-05-31 19:00:09","192.102.254.83",582
"2018-05-01 17:29:14","2018-05-31 19:00:41","192.102.254.82",579
"2018-05-02 14:46:48","2018-05-31 19:07:10","192.102.255.83",577
"2018-05-01 01:49:21","2018-05-31 17:32:09","98.159.46.83",569
"2018-05-01 14:33:51","2018-05-31 19:25:11","192.102.255.82",566
"2018-05-01 13:05:14","2018-05-31 18:44:11","192.102.255.83",553
"2018-05-01 13:04:19","2018-05-31 19:08:01","192.102.255.80",548
"2018-05-12 19:21:26","2018-05-31 19:25:08","192.102.255.83",546
"2018-05-01 13:03:27","2018-05-31 18:16:24","192.102.255.82",538
"2018-05-01 11:56:51","2018-05-31 19:23:22","192.102.255.80",537
"2018-05-01 11:44:35","2018-05-31 19:02:51","98.159.46.80",534
"2018-05-01 13:30:05","2018-05-31 17:24:25","192.102.255.80",533
"2018-05-01 12:59:26","2018-05-31 18:22:47","192.102.255.80",523
"2018-05-01 11:59:39","2018-05-31 19:29:07","192.102.255.83",523
"2018-05-01 13:27:08","2018-05-31 19:28:28","192.102.255.82",514
"2018-05-01 16:13:34","2018-05-31 16:54:52","192.102.255.83",502
"2018-05-01 11:29:19","2018-05-31 18:08:42","192.102.255.83",489
"2018-05-01 16:03:55","2018-05-31 19:02:26","192.102.254.83",487
"2018-05-01 11:00:04","2018-05-22 13:32:12","98.159.46.83",484
"2018-05-01 11:39:12","2018-05-31 18:32:24","98.159.46.82",475
"2018-05-01 12:37:40","2018-05-31 17:12:53","192.102.255.83",472
"2018-05-01 15:57:14","2018-05-31 19:04:24","192.102.254.83",462
"2018-05-01 04:07:48","2018-05-31 18:55:09","192.102.255.82",462
"2018-05-01 12:13:13","2018-05-31 18:30:02","98.159.46.83",461
"2018-05-01 09:29:58","2018-05-31 18:10:29","192.102.255.82",459
"2018-05-01 10:04:25","2018-05-31 19:06:10","192.102.255.83",452
"2018-05-01 16:33:51","2018-05-31 12:13:43","192.102.255.81",449
"2018-05-01 01:39:18","2018-05-31 19:05:16","192.102.254.82",447
"2018-05-01 01:01:10","2018-05-31 07:51:43","192.102.254.82",444
"2018-05-01 14:00:47","2018-05-31 19:15:32","192.102.255.83",441
"2018-05-01 15:13:52","2018-05-31 19:00:47","192.102.254.82",438
"2018-05-01 11:38:58","2018-05-31 18:40:16","192.102.255.83",432
"2018-05-01 16:10:47","2018-05-31 19:25:52","192.102.254.82",429
"2018-05-05 08:31:19","2018-05-31 18:52:32","192.102.255.80",428
"2018-05-07 09:59:28","2018-05-11 20:06:39","192.102.255.83",418
"2018-05-01 11:01:10","2018-05-31 19:19:44","192.102.255.82",414
"2018-05-01 14:00:42","2018-05-31 19:11:55","192.102.255.80",414
"2018-05-01 13:25:43","2018-05-31 17:28:54","192.102.255.83",410
"2018-05-01 13:57:01","2018-05-31 19:07:34","192.102.255.80",409
"2018-05-01 15:05:55","2018-05-31 19:28:27","192.102.254.83",403
"2018-05-01 00:12:36","2018-05-31 19:07:02","192.102.254.83",403
"2018-05-07 09:28:07","2018-05-31 17:27:43","192.102.255.80",402
"2018-05-04 13:01:35","2018-05-30 15:43:50","192.102.255.83",398
"2018-05-09 16:24:36","2018-05-31 18:53:22","192.102.254.83",395
"2018-05-01 11:32:59","2018-05-31 19:17:13","98.159.46.82",390
"2018-05-01 14:13:52","2018-05-31 19:26:16","192.102.255.80",388
"2018-05-01 15:10:01","2018-05-31 18:05:47","192.102.254.82",387
"2018-05-01 13:37:03","2018-05-31 18:24:57","192.102.255.83",386
"2018-05-14 10:25:05","2018-05-22 20:34:51","192.102.255.80",385
"2018-05-01 11:03:13","2018-05-31 18:31:46","192.102.255.83",384
"2018-05-01 16:25:28","2018-05-31 18:09:40","192.102.254.82",379
"2018-05-01 13:20:25","2018-05-31 19:13:49","192.102.255.80",379
"2018-05-22 14:07:36","2018-05-31 19:03:49","98.159.46.83",373
"2018-05-01 12:24:16","2018-05-14 16:06:03","192.102.255.82",372
"2018-05-01 16:15:31","2018-05-31 19:02:00","192.102.254.82",364
"2018-05-01 00:49:43","2018-05-31 17:00:54","192.102.254.83",350
"2018-05-01 13:26:22","2018-05-31 19:05:41","192.102.255.83",350
"2018-05-01 15:44:32","2018-05-31 17:48:16","192.102.254.82",348
"2018-05-01 12:44:06","2018-05-31 19:27:24","98.159.46.83",348
"2018-05-01 16:17:05","2018-05-31 16:56:38","192.102.254.83",344
"2018-05-01 13:31:28","2018-05-31 19:17:39","192.102.255.82",342
"2018-05-01 09:54:02","2018-05-24 20:30:55","192.102.255.80",340
"2018-05-07 13:36:40","2018-05-31 19:03:02","192.102.255.82",339
"2018-05-01 16:05:25","2018-05-31 18:41:06","192.102.254.83",339
"2018-05-01 10:57:14","2018-05-04 18:36:56","192.102.255.82",338
"2018-05-01 12:55:28","2018-05-31 18:02:28","192.102.255.83",338
"2018-05-01 13:05:37","2018-05-31 18:29:42","192.102.255.83",335
"2018-05-01 18:21:39","2018-05-29 22:59:12","192.102.254.83",334
"2018-05-01 12:57:16","2018-05-31 19:06:26","192.102.255.82",333
"2018-05-01 16:25:38","2018-05-31 18:34:41","192.102.254.82",330
"2018-05-01 13:01:26","2018-05-31 19:02:57","192.102.255.82",327
"2018-05-01 12:21:31","2018-05-31 18:31:37","192.102.255.82",323
"2018-05-01 10:59:44","2018-05-31 18:16:50","98.159.46.83",321
"2018-05-01 16:01:10","2018-05-10 19:23:06","192.102.254.82",321
"2018-05-01 12:55:52","2018-05-31 14:53:46","192.102.255.80",320
"2018-05-01 16:15:07","2018-05-31 18:48:35","192.102.254.82",315
"2018-05-01 12:25:58","2018-05-31 18:08:22","192.102.255.80",314
"2018-05-01 13:27:42","2018-05-31 17:07:13","192.102.255.80",314
"2018-05-01 16:13:43","2018-05-31 18:58:57","192.102.254.83",313
"2018-05-22 18:02:20","2018-05-31 19:20:21","192.102.254.83",308
"2018-05-01 16:01:10","2018-05-31 18:33:06","192.102.254.83",307
"2018-05-01 00:01:58","2018-05-18 19:09:39","192.102.255.82",303
"2018-05-22 16:23:02","2018-05-31 19:02:07","98.159.46.83",302
"2018-05-03 16:18:10","2018-05-31 19:06:13","208.89.129.46",301
"2018-05-01 16:35:24","2018-05-31 19:03:12","192.102.254.82",298
"2018-05-07 17:19:47","2018-05-31 18:25:36","192.102.255.80",297
"2018-05-01 12:10:22","2018-05-31 18:53:37","192.102.255.80",296
"2018-05-04 20:30:12","2018-05-26 19:45:39","192.102.255.80",295
"2018-05-01 14:11:32","2018-05-31 18:52:39","192.102.255.80",290
"2018-05-01 17:23:54","2018-05-31 19:19:47","192.102.254.82",290
"2018-05-01 14:18:02","2018-05-31 19:25:37","192.102.255.80",287
"2018-05-01 15:08:44","2018-05-31 15:37:50","192.102.255.80",282
"2018-05-02 13:15:54","2018-05-31 19:06:08","192.102.255.83",282
"2018-05-01 17:27:52","2018-05-31 19:05:07","192.102.254.83",281
"2018-05-01 17:16:08","2018-05-31 19:20:16","192.102.254.82",280
"2018-05-01 02:49:04","2018-05-31 18:38:16","192.102.255.82",275
"2018-05-01 15:20:18","2018-05-31 19:23:01","98.159.46.83",271
"2018-05-01 16:40:36","2018-05-31 17:53:54","192.102.254.82",267
"2018-05-01 15:35:34","2018-05-31 18:21:33","192.102.254.82",263
"2018-05-01 13:05:52","2018-05-31 18:59:49","192.102.255.80",262
"2018-05-01 16:46:07","2018-05-31 17:45:09","192.102.254.82",261
"2018-05-07 11:09:51","2018-05-31 19:16:37","192.102.255.82",258
"2018-05-01 13:48:20","2018-05-31 15:22:33","192.102.255.80",253
"2018-05-01 12:26:17","2018-05-31 18:40:09","98.159.46.83",249
"2018-05-01 12:42:55","2018-05-05 15:24:18","192.102.255.82",248
"2018-05-01 00:00:27","2018-05-31 18:43:43","192.102.254.83",248
"2018-05-01 18:42:23","2018-05-31 19:09:38","192.102.254.83",247
"2018-05-01 14:31:29","2018-05-31 18:58:37","192.102.254.83",247
"2018-05-08 15:38:16","2018-05-29 17:31:50","192.102.255.83",245
"2018-05-24 09:44:59","2018-05-31 19:24:42","192.102.255.82",245
"2018-05-07 18:07:39","2018-05-31 18:02:04","192.102.255.82",244
"2018-05-07 11:49:04","2018-05-31 19:04:40","192.102.255.80",243
"2018-05-07 08:16:27","2018-05-31 18:45:28","192.102.255.80",243
"2018-05-07 13:00:41","2018-05-22 20:01:19","192.102.255.80",243
"2018-05-01 16:09:05","2018-05-31 19:30:12","192.102.254.82",237
"2018-05-07 10:30:11","2018-05-31 19:05:19","192.102.255.83",235
"2018-05-01 15:57:39","2018-05-31 15:52:28","192.102.255.82",230
"2018-05-01 12:26:21","2018-05-31 18:49:04","192.102.255.80",228
"2018-05-01 15:54:49","2018-05-31 17:46:53","192.102.254.82",225
"2018-05-01 11:58:36","2018-05-31 18:55:15","192.102.255.83",223
"2018-05-01 17:08:21","2018-05-31 18:53:26","192.102.254.82",221
"2018-05-16 17:35:42","2018-05-31 19:03:15","192.102.255.82",219
"2018-05-06 11:01:42","2018-05-31 19:03:39","192.102.255.82",216
"2018-05-01 16:39:59","2018-05-31 18:42:57","192.102.254.83",211
"2018-05-01 16:42:38","2018-05-31 19:12:34","192.102.254.82",211
"2018-05-01 14:46:14","2018-05-31 19:05:50","192.102.255.83",211
"2018-05-07 14:28:31","2018-05-15 13:54:49","192.102.255.80",210
"2018-05-01 10:59:12","2018-05-31 14:19:53","192.102.255.82",209
"2018-05-01 11:06:16","2018-05-31 18:49:08","98.159.46.82",208
"2018-05-01 17:38:26","2018-05-31 18:46:15","192.102.255.82",207
"2018-05-01 12:11:21","2018-05-31 18:42:11","192.102.255.82",206
"2018-05-14 17:17:56","2018-05-31 19:18:35","98.159.46.83",206
"2018-05-01 17:09:40","2018-05-31 18:57:26","192.102.254.83",204
"2018-05-07 11:18:09","2018-05-23 01:48:47","192.102.255.80",204
"2018-05-01 14:22:16","2018-05-31 18:26:06","192.102.255.80",200
"2018-05-01 16:27:29","2018-05-31 17:43:16","192.102.254.83",200
"2018-05-16 14:06:28","2018-05-31 19:10:01","192.102.255.83",198
"2018-05-02 13:14:37","2018-05-31 19:07:35","192.102.255.80",195
"2018-05-01 07:14:39","2018-05-31 19:11:20","192.102.255.83",195
"2018-05-01 13:39:00","2018-05-31 19:17:47","192.102.255.82",194
"2018-05-01 13:55:44","2018-05-31 15:52:54","192.102.255.80",194
"2018-05-01 13:17:45","2018-05-31 19:10:56","192.102.255.80",192
"2018-05-02 21:10:07","2018-05-28 00:37:45","192.102.254.82",191
"2018-05-01 12:51:28","2018-05-31 19:01:29","98.159.46.80",189
"2018-05-01 12:23:19","2018-05-31 17:23:52","98.159.46.82",187
"2018-05-14 18:23:27","2018-05-31 19:24:13","192.102.255.80",182
"2018-05-01 13:31:29","2018-05-07 20:47:36","192.102.255.80",180
"2018-05-01 13:19:52","2018-05-31 18:53:44","98.159.46.83",180
"2018-05-01 14:13:22","2018-05-04 20:43:54","192.102.255.80",178
"2018-05-01 13:28:31","2018-05-31 15:33:12","192.102.255.82",176
"2018-05-01 18:20:14","2018-05-30 00:15:33","192.102.254.82",175
"2018-05-01 13:37:22","2018-05-31 18:40:59","192.102.255.81",174
"2018-05-01 15:03:21","2018-05-09 15:44:21","192.102.254.83",172
"2018-05-01 13:19:17","2018-05-31 19:21:21","192.102.255.83",172
"2018-05-01 15:48:41","2018-05-31 19:26:53","98.159.46.80",172
"2018-05-01 16:54:49","2018-05-31 18:41:57","192.102.254.82",171
"2018-05-07 13:13:30","2018-05-22 20:36:27","192.102.255.83",168
"2018-05-01 15:24:41","2018-05-30 15:22:02","192.102.255.81",168
"2018-05-01 15:57:04","2018-05-31 18:25:46","192.102.254.82",166
"2018-05-08 14:29:51","2018-05-22 15:20:52","192.102.255.83",166
"2018-05-01 11:39:53","2018-05-31 17:43:44","192.102.255.82",165
"2018-05-08 17:25:42","2018-05-31 19:25:48","192.102.255.80",165
"2018-05-02 12:56:38","2018-05-31 19:16:20","192.102.255.82",165
"2018-05-06 01:40:02","2018-05-31 18:52:23","192.102.254.83",164
"2018-05-01 16:58:54","2018-05-29 16:45:52","192.102.255.81",164
"2018-05-07 12:56:01","2018-05-31 16:46:26","192.102.255.83",163
"2018-05-13 11:32:21","2018-05-31 17:45:48","192.102.255.82",160
"2018-05-01 16:23:10","2018-05-31 18:51:47","192.102.254.83",160
"2018-05-01 14:00:09","2018-05-31 17:45:40","192.102.255.82",159
"2018-05-01 16:02:20","2018-05-31 19:06:07","192.102.254.83",157
"2018-05-01 13:41:35","2018-05-31 18:44:43","192.102.254.82",156
"2018-05-01 20:12:48","2018-05-20 21:43:57","192.102.255.80",155
"2018-05-04 20:12:43","2018-05-13 06:02:19","192.102.255.80",154
"2018-05-01 11:34:56","2018-05-31 16:23:46","192.102.255.82",154
"2018-05-01 11:49:22","2018-05-31 17:30:10","192.102.255.83",153
"2018-05-01 15:00:38","2018-05-31 16:57:33","192.102.255.83",153
"2018-05-01 13:02:25","2018-05-04 19:21:09","192.102.255.80",151
"2018-05-07 13:54:00","2018-05-31 18:03:23","192.102.255.80",144
"2018-05-01 18:24:03","2018-05-31 17:41:57","192.102.255.83",144
"2018-05-01 18:24:25","2018-05-31 19:19:29","192.102.255.80",141
"2018-05-01 15:43:22","2018-05-30 23:55:53","192.102.254.83",141
"2018-05-04 16:05:56","2018-05-31 19:13:56","192.102.254.83",140
"2018-05-01 11:20:14","2018-05-31 18:59:03","192.102.255.83",140
"2018-05-01 12:43:15","2018-05-31 18:44:12","192.102.255.82",137
"2018-05-01 14:03:40","2018-05-04 18:46:20","192.102.255.80",136
"2018-05-01 14:05:54","2018-05-31 18:41:34","192.102.255.80",135
"2018-05-01 18:11:29","2018-05-31 19:24:57","192.102.254.82",133
"2018-05-01 12:47:04","2018-05-31 11:44:55","98.159.46.82",133
"2018-05-01 13:46:11","2018-05-31 11:26:52","192.102.255.82",131
"2018-05-01 15:34:36","2018-05-31 19:27:56","192.102.254.83",131
"2018-05-01 11:50:44","2018-05-31 18:02:03","98.159.46.80",129
"2018-05-07 13:33:34","2018-05-15 06:30:37","192.102.255.83",126
